symbol,name,price,price_change,volume,market_cap,total_value,percentage_change,chart_link
vcb,Ngân hàng TMCP Ngoại thương Việt Nam,91.60,0,"947,800","1,488,417","5,589,091,262","511,961",https://www.cophieu68.vn/chart/chart.php?id=vcb
bid,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,40.65,0.65,"4,557,800","2,243,659","6,897,527,439","228,017",https://www.cophieu68.vn/chart/chart.php?id=bid
ctg,Ngân hàng TMCP Công Thương Việt Nam,40.55,-0.30,"5,515,600","7,859,406","5,369,991,748","219,364",https://www.cophieu68.vn/chart/chart.php?id=ctg
fpt,CTCP FPT,144.90,1.80,"3,251,700","4,250,749","1,460,448,066","208,990",https://www.cophieu68.vn/chart/chart.php?id=fpt
tcb,Ngân hàng TMCP Kỹ thương Việt Nam,26,0.05,"10,239,600","11,989,783","7,045,021,622","182,818",https://www.cophieu68.vn/chart/chart.php?id=tcb
vhm,CTCP Vinhomes,38.80,0.05,"4,245,600","9,445,645","4,354,367,488","168,732",https://www.cophieu68.vn/chart/chart.php?id=vhm
hpg,CTCP Tập đoàn Hòa Phát,26.10,0.20,"18,580,600","21,010,444","6,396,250,200","165,663",https://www.cophieu68.vn/chart/chart.php?id=hpg
gas,Tổng Công ty Khí Việt Nam - CTCP,67.70,1,"1,147,200","1,025,967","2,342,674,644","156,256",https://www.cophieu68.vn/chart/chart.php?id=gas
vic,Tập đoàn VINGROUP - CTCP,40.25,0,"996,500","2,601,676","3,823,661,561","153,902",https://www.cophieu68.vn/chart/chart.php?id=vic
vpb,Ngân hàng TMCP Việt Nam Thịnh Vượng,19,0.10,"11,535,000","18,164,882","7,933,923,601","149,951",https://www.cophieu68.vn/chart/chart.php?id=vpb
vnm,CTCP Sữa Việt Nam,60.30,-0.40,"6,401,800","3,603,837","2,089,955,445","126,860",https://www.cophieu68.vn/chart/chart.php?id=vnm
mbb,Ngân hàng TMCP Quân Đội,22.85,-0.05,"8,160,100","15,300,297","6,080,146,660","121,074",https://www.cophieu68.vn/chart/chart.php?id=mbb
gvr,Tập đoàn Công nghiệp Cao su Việt Nam - CTCP,30.35,0.90,"5,564,300","3,453,626","4,000,000,000","117,800",https://www.cophieu68.vn/chart/chart.php?id=gvr
acb,Ngân hàng TMCP Á Châu,25.75,0.05,"8,139,200","8,192,075","4,466,657,912","114,793",https://www.cophieu68.vn/chart/chart.php?id=acb
msn,CTCP Tập đoàn Masan,68.10,-0.80,"2,983,400","4,984,090","1,438,351,617","99,102",https://www.cophieu68.vn/chart/chart.php?id=msn
lpb,Ngân hàng TMCP Bưu điện Liên Việt,37.50,-0.20,"2,767,900","3,821,161","2,987,282,100","96,422",https://www.cophieu68.vn/chart/chart.php?id=lpb
mwg,CTCP Đầu tư Thế giới Di động,55.20,0.40,"11,169,000","8,549,525","1,463,709,630","80,198",https://www.cophieu68.vn/chart/chart.php?id=mwg
stb,Ngân hàng TMCP Sài Gòn Thương Tín,38.25,-0.55,"8,007,000","13,242,276","1,885,215,716","73,146",https://www.cophieu68.vn/chart/chart.php?id=stb
bcm,Tổng Công ty Đầu tư và Phát triển Công nghiệp – CTCP,70.10,0,"228,600","652,961","1,035,000,000","72,554",https://www.cophieu68.vn/chart/chart.php?id=bcm
sab,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Sài Gòn,51.60,-0.10,"668,700","854,779","1,282,562,372","66,308",https://www.cophieu68.vn/chart/chart.php?id=sab
hdb,Ngân hàng TMCP Phát triển TPHCM,22.85,0.15,"8,445,600","8,033,294","3,495,060,732","65,773",https://www.cophieu68.vn/chart/chart.php?id=hdb
hvn,Tổng Công ty Hàng không Việt Nam - CTCP,29.15,1.90,"5,251,200","2,879,996","2,214,394,174","60,342",https://www.cophieu68.vn/chart/chart.php?id=hvn
plx,Tập đoàn Xăng Dầu Việt Nam,42.35,0.35,"2,154,600","1,460,880","1,293,878,081","54,343",https://www.cophieu68.vn/chart/chart.php?id=plx
vjc,CTCP Hàng không Vietjet,96.70,0.50,"511,200","771,415","541,611,334","52,103",https://www.cophieu68.vn/chart/chart.php?id=vjc
vib,Ngân hàng TMCP Quốc tế Việt Nam,20.45,0,"5,230,800","6,938,713","2,979,127,815","51,878",https://www.cophieu68.vn/chart/chart.php?id=vib
ssi,CTCP Chứng khoán SSI,24.90,0.10,"16,151,100","15,041,904","1,961,880,270","48,655",https://www.cophieu68.vn/chart/chart.php?id=ssi
ssb,Ngân hàng TMCP Đông Nam Á,19.50,0.45,"2,370,900","2,151,114","2,835,000,000","47,543",https://www.cophieu68.vn/chart/chart.php?id=ssb
dgc,CTCP Tập đoàn Hóa chất Đức Giang,108,-0.50,"1,254,600","2,353,495","379,779,286","41,206",https://www.cophieu68.vn/chart/chart.php?id=dgc
bvh,Tập đoàn Bảo Việt,54.40,0,"1,080,700","626,982","742,322,764","40,382",https://www.cophieu68.vn/chart/chart.php?id=bvh
shb,Ngân hàng TMCP Sài Gòn - Hà Nội,10.80,0.05,"19,441,500","17,398,041","3,662,908,542","39,376",https://www.cophieu68.vn/chart/chart.php?id=shb
vre,CTCP Vincom Retail,16.60,-0.05,"5,337,400","8,677,707","2,328,818,410","38,775",https://www.cophieu68.vn/chart/chart.php?id=vre
tpb,Ngân hàng TMCP Tiên Phong,16.90,0,"9,816,600","11,587,926","2,641,956,196","37,208",https://www.cophieu68.vn/chart/chart.php?id=tpb
eib,Ngân hàng TMCP Xuất nhập khẩu Việt Nam,19.10,-0.05,"4,095,300","8,325,698","1,862,720,607","33,221",https://www.cophieu68.vn/chart/chart.php?id=eib
ree,CTCP Cơ Điện Lạnh,67.50,-0.40,"617,100","855,127","471,013,400","31,982",https://www.cophieu68.vn/chart/chart.php?id=ree
pnj,CTCP Vàng bạc Đá quý Phú Nhuận,95.60,0.60,"234,900","1,119,253","338,074,776","31,799",https://www.cophieu68.vn/chart/chart.php?id=pnj
kdh,CTCP Đầu tư và Kinh doanh Nhà Khang Điền,33.85,0.05,"1,067,300","2,908,442","1,011,142,565","30,738",https://www.cophieu68.vn/chart/chart.php?id=kdh
pow,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,12.15,0,"3,849,600","8,288,315","2,341,871,600","28,454",https://www.cophieu68.vn/chart/chart.php?id=pow
frt,CTCP Bán lẻ Kỹ thuật số FPT,190.50,0.50,"274,800","592,455","136,242,389","25,886",https://www.cophieu68.vn/chart/chart.php?id=frt
ocb,Ngân hàng Thương mại cổ phần Phương Đông,11.40,0.15,"1,993,300","2,726,888","2,465,789,152","23,117",https://www.cophieu68.vn/chart/chart.php?id=ocb
vgc,Tổng Công ty Viglacera - CTCP,51.20,0.50,"900,700","1,030,613","448,350,000","22,731",https://www.cophieu68.vn/chart/chart.php?id=vgc
msb,Ngân hàng Thương mại cổ phần Hàng hải Việt Nam,11.40,0.05,"6,692,300","7,381,068","2,600,000,000","22,700",https://www.cophieu68.vn/chart/chart.php?id=msb
kbc,Tổng Công ty Phát triển Đô thị Kinh Bắc - CTCP,29.55,0.75,"8,111,600","5,526,970","767,604,759","22,107",https://www.cophieu68.vn/chart/chart.php?id=kbc
hcm,CTCP Chứng khoán Thành phố Hồ Chí Minh,29.30,0.30,"14,030,800","8,139,665","754,397,880","21,853",https://www.cophieu68.vn/chart/chart.php?id=hcm
vnd,CTCP Chứng khoán VNDirect,12.75,0.10,"11,913,100","14,454,793","1,522,299,908","19,257",https://www.cophieu68.vn/chart/chart.php?id=vnd
dcm,CTCP Phân bón Dầu khí Cà Mau,36,-0.30,"2,026,400","3,901,587","529,400,000","19,217",https://www.cophieu68.vn/chart/chart.php?id=dcm
gmd,CTCP Gemadept,61.70,0,"809,000","1,237,200","413,982,609","19,157",https://www.cophieu68.vn/chart/chart.php?id=gmd
gex,Tổng Công ty cổ phần Thiết bị Điện Việt Nam,22,-0.20,"6,374,800","10,475,094","859,429,793","18,903",https://www.cophieu68.vn/chart/chart.php?id=gex
kdc,CTCP Tập đoàn KIDO,58.80,0,"295,400","699,225","314,220,585","18,476",https://www.cophieu68.vn/chart/chart.php?id=kdc
nvl,CTCP Tập đoàn Đầu tư Địa ốc No Va,9.25,0.23,"5,904,100","15,405,977","1,950,104,538","17,590",https://www.cophieu68.vn/chart/chart.php?id=nvl
vpi,CTCP Đầu tư Văn Phú - INVEST,58,0.60,"2,141,100","1,263,828","320,049,577","16,669",https://www.cophieu68.vn/chart/chart.php?id=vpi
pdr,CTCP Phát triển Bất động sản Phát Đạt,19.10,0.15,"4,471,600","8,624,479","873,140,083","16,546",https://www.cophieu68.vn/chart/chart.php?id=pdr
vhc,CTCP Vĩnh Hoàn,70.50,0.50,"771,800","810,902","224,453,159","15,712",https://www.cophieu68.vn/chart/chart.php?id=vhc
vci,CTCP Chứng khoán Bản Việt,35.35,0.45,"12,888,400","5,781,577","718,099,480","15,422",https://www.cophieu68.vn/chart/chart.php?id=vci
dpm,Tổng Công ty Phân bón và Hóa chất Dầu khí - CTCP,36.15,-0.30,"4,345,900","2,891,616","388,954,320","14,088",https://www.cophieu68.vn/chart/chart.php?id=dpm
hag,CTCP Hoàng Anh Gia Lai,12.40,0,"2,942,300","9,347,417","1,057,467,947","13,113",https://www.cophieu68.vn/chart/chart.php?id=hag
dhg,CTCP Dược Hậu Giang,100.70,0.40,"34,400","25,191","130,735,941","13,112",https://www.cophieu68.vn/chart/chart.php?id=dhg
pvd,Tổng Công ty cổ phần Khoan và Dịch vụ khoan Dầu khí,24.25,0.75,"11,694,600","4,301,211","556,296,006","13,073",https://www.cophieu68.vn/chart/chart.php?id=pvd
fts,CTCP Chứng khoán FPT,41.20,0.30,"2,137,700","2,067,919","305,919,366","12,512",https://www.cophieu68.vn/chart/chart.php?id=fts
nlg,CTCP Đầu tư Nam Long,32.20,-0.15,"2,275,100","2,256,707","384,777,471","12,448",https://www.cophieu68.vn/chart/chart.php?id=nlg
vcg,Tổng Công ty cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,21.50,-0.25,"8,709,800","4,761,072","598,593,458","12,232",https://www.cophieu68.vn/chart/chart.php?id=vcg
lgc,CTCP Đầu tư Cầu đường CII,63.60,0,0,236,"192,436,555","12,212",https://www.cophieu68.vn/chart/chart.php?id=lgc
vsh,CTCP Thủy điện Vĩnh Sơn - Sông Hinh,50.60,0.10,"27,800","15,820","232,241,246","11,526",https://www.cophieu68.vn/chart/chart.php?id=vsh
dig,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng,18.45,-0.15,"6,359,100","13,595,298","609,851,995","11,343",https://www.cophieu68.vn/chart/chart.php?id=dig
sjs,CTCP Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,92.40,-0.50,"30,800","85,649","113,897,480","10,492",https://www.cophieu68.vn/chart/chart.php?id=sjs
tch,CTCP Đầu tư Dịch vụ Tài chính Hoàng Huy,15.45,0.05,"4,346,500","8,909,885","668,215,843","10,291",https://www.cophieu68.vn/chart/chart.php?id=tch
hsg,CTCP Tập đoàn Hoa Sen,17,0.35,"5,277,900","9,538,462","620,982,309","10,256",https://www.cophieu68.vn/chart/chart.php?id=hsg
dxg,CTCP Tập đoàn Đất Xanh,14.55,0.15,"11,781,800","12,447,670","870,849,984","10,223",https://www.cophieu68.vn/chart/chart.php?id=dxg
bsi,CTCP Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam,45.70,0.40,"186,500","653,570","223,060,701","10,105",https://www.cophieu68.vn/chart/chart.php?id=bsi
bwe,CTCP Nước - Môi trường Bình Dương,45.75,0,"102,900","269,778","219,928,644","10,062",https://www.cophieu68.vn/chart/chart.php?id=bwe
sbt,CTCP Thành Thành Công - Biên Hòa,13.40,-0.10,"2,293,100","2,419,002","814,551,092","9,997",https://www.cophieu68.vn/chart/chart.php?id=sbt
bmp,CTCP Nhựa Bình Minh,118.60,-0.70,"94,000","228,404","81,259,014","9,694",https://www.cophieu68.vn/chart/chart.php?id=bmp
ctd,CTCP Xây dựng Coteccons,92.10,2.10,"1,499,700","1,138,146","103,633,261","9,321",https://www.cophieu68.vn/chart/chart.php?id=ctd
pvt,Tổng Công ty cổ phần Vận tải Dầu khí,26.10,0.35,"1,668,000","2,911,498","356,012,638","9,167",https://www.cophieu68.vn/chart/chart.php?id=pvt
hdg,CTCP Tập đoàn Hà Đô,27.55,0.55,"3,037,600","4,049,976","336,331,529","9,081",https://www.cophieu68.vn/chart/chart.php?id=hdg
dbc,CTCP Tập đoàn Dabaco Việt Nam,27.45,0.45,"7,085,800","6,752,915","334,669,145","9,036",https://www.cophieu68.vn/chart/chart.php?id=dbc
bhn,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,37.50,0,100,"1,957","231,800,000","8,693",https://www.cophieu68.vn/chart/chart.php?id=bhn
cmg,CTCP Tập đoàn Công nghệ CMC,45,-0.25,"811,200","1,309,002","211,387,619","8,621",https://www.cophieu68.vn/chart/chart.php?id=cmg
kos,CTCP KOSY,39.35,0.05,"376,100","340,187","216,481,335","8,508",https://www.cophieu68.vn/chart/chart.php?id=kos
hng,CTCP Nông nghiệp Quốc tế Hoàng Anh Gia Lai,7.10,-0.20,"3,441,300","3,680,964","1,108,553,895","7,982",https://www.cophieu68.vn/chart/chart.php?id=hng
szc,CTCP Sonadezi Châu Đức,42.85,-0.70,"4,293,500","1,622,302","179,985,863","7,838",https://www.cophieu68.vn/chart/chart.php?id=szc
pc1,CTCP Xây lắp Điện I,23.60,-0.20,"2,153,000","3,431,274","357,644,892","7,402",https://www.cophieu68.vn/chart/chart.php?id=pc1
scs,CTCP Dịch vụ Hàng hóa Sài Gòn,77.40,-0.30,"407,000","215,440","94,886,982","7,373",https://www.cophieu68.vn/chart/chart.php?id=scs
tms,CTCP Transimex,42.40,-0.10,100,"5,038","169,349,465","7,197",https://www.cophieu68.vn/chart/chart.php?id=tms
phr,CTCP Cao su Phước Hòa,54.40,1.60,"620,100","324,353","135,499,198","7,154",https://www.cophieu68.vn/chart/chart.php?id=phr
baf,Công ty Cổ phần Nông nghiệp BaF Việt Nam,29.20,0.30,"4,176,400","3,510,091","239,021,642","6,908",https://www.cophieu68.vn/chart/chart.php?id=baf
vix,CTCP Chứng khoán VIX,10.15,0.10,"25,225,600","21,331,811","1,458,513,173","6,728",https://www.cophieu68.vn/chart/chart.php?id=vix
hah,CTCP Vận tải và Xếp dỡ Hải An,54,-0.20,"2,298,400","3,125,738","121,343,091","6,577",https://www.cophieu68.vn/chart/chart.php?id=hah
dgw,CTCP Thế Giới Số,37.85,0.10,"1,360,400","1,690,331","219,391,776","6,313",https://www.cophieu68.vn/chart/chart.php?id=dgw
nt2,CTCP Điện lực Dầu khí Nhơn Trạch 2,21.10,-0.20,"595,400","589,496","287,876,029","6,132",https://www.cophieu68.vn/chart/chart.php?id=nt2
pan,CTCP Tập đoàn Pan,27.05,-0.45,"1,391,500","1,485,468","216,294,580","5,948",https://www.cophieu68.vn/chart/chart.php?id=pan
tdm,CTCP Nước Thủ Dầu Một,52,0,0,"32,778","110,000,000","5,720",https://www.cophieu68.vn/chart/chart.php?id=tdm
dbd,CTCP Dược - Trang thiết bị Y tế Bình Định,59.80,-0.20,"278,100","223,976","93,593,847","5,616",https://www.cophieu68.vn/chart/chart.php?id=dbd
vcf,CTCP Vinacafé Biên Hòa,210.90,-0.20,600,857,"26,579,135","5,611",https://www.cophieu68.vn/chart/chart.php?id=vcf
ijc,CTCP Phát triển Hạ tầng Kỹ thuật,14.50,-0.10,"2,032,300","2,688,869","377,748,384","5,515",https://www.cophieu68.vn/chart/chart.php?id=ijc
bcg,CTCP Bamboo Capital,5.96,-0.12,"18,066,800","6,911,222","880,210,644","5,352",https://www.cophieu68.vn/chart/chart.php?id=bcg
cts,CTCP Chứng khoán Ngân hàng Công thương Việt Nam,34.55,0.20,"979,800","1,492,826","148,738,311","5,109",https://www.cophieu68.vn/chart/chart.php?id=cts
csv,CTCP Hóa chất Cơ bản Miền Nam,45.70,-0.30,"1,811,900","1,552,003","110,499,910","5,083",https://www.cophieu68.vn/chart/chart.php?id=csv
chp,CTCP Thủy điện Miền Trung,35.80,1.60,"81,500","21,339","146,912,668","5,024",https://www.cophieu68.vn/chart/chart.php?id=chp
vsc,CTCP Container Việt Nam,18.50,-0.05,"3,056,300","4,049,836","286,796,819","4,949",https://www.cophieu68.vn/chart/chart.php?id=vsc
ors,CTCP Chứng khoán Tiên Phong,14.65,0.05,"11,361,400","4,205,426","335,999,743","4,906",https://www.cophieu68.vn/chart/chart.php?id=ors
tlg,CTCP Tập đoàn Thiên Long,61.40,-0.50,"125,600","204,297","86,453,898","4,865",https://www.cophieu68.vn/chart/chart.php?id=tlg
ht1,CTCP Xi măng Hà Tiên 1,12.60,-0.10,"1,178,100","425,297","381,541,911","4,845",https://www.cophieu68.vn/chart/chart.php?id=ht1
tmp,CTCP Thủy điện Thác Mơ,67,0,0,"1,879","70,000,000","4,690",https://www.cophieu68.vn/chart/chart.php?id=tmp
cii,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,14.25,0,"4,626,000","4,674,337","319,752,413","4,543",https://www.cophieu68.vn/chart/chart.php?id=cii
vds,CTCP Chứng khoán Rồng Việt,18.40,0.20,"1,188,000","1,673,770","243,000,000","4,423",https://www.cophieu68.vn/chart/chart.php?id=vds
geg,CTCP Điện Gia Lai,12.70,0,"704,700","726,329","358,308,371","4,334",https://www.cophieu68.vn/chart/chart.php?id=geg
bic,Tổng Công ty cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,36.50,-0.20,"42,200","72,044","117,276,895","4,304",https://www.cophieu68.vn/chart/chart.php?id=bic
pdn,CTCP Cảng Đồng Nai,113,0,"4,000","1,375","37,043,908","4,186",https://www.cophieu68.vn/chart/chart.php?id=pdn
tcm,CTCP Dệt may - Đầu tư - Thương mại Thành Công,41.35,0.25,"1,713,700","2,014,504","101,855,032","4,182",https://www.cophieu68.vn/chart/chart.php?id=tcm
ptb,CTCP Phú Tài,60.60,-0.40,"93,300","244,347","70,578,663","4,083",https://www.cophieu68.vn/chart/chart.php?id=ptb
msh,CTCP May Sông Hồng,57.20,3.70,"909,500","194,930","75,014,100","4,013",https://www.cophieu68.vn/chart/chart.php?id=msh
dxs,Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh,6.74,0.10,"1,199,900","1,823,529","579,103,124","3,845",https://www.cophieu68.vn/chart/chart.php?id=dxs
stg,CTCP Kho vận Miền Nam,38.55,0,0,323,"98,253,357","3,788",https://www.cophieu68.vn/chart/chart.php?id=stg
dpr,CTCP Cao su Đồng Phú,43.75,0.40,"1,055,300","572,024","86,885,932","3,767",https://www.cophieu68.vn/chart/chart.php?id=dpr
ppc,CTCP Nhiệt điện Phả Lại,11.75,-0.05,"733,200","413,467","326,235,000","3,754",https://www.cophieu68.vn/chart/chart.php?id=ppc
hdc,CTCP Phát triển Nhà Bà Rịa - Vũng Tàu,24.10,0.05,"1,214,800","2,399,394","178,354,966","3,730",https://www.cophieu68.vn/chart/chart.php?id=hdc
imp,CTCP Dược phẩm Imexpharm,48.10,0.20,"300,000","106,351","154,046,775","3,690",https://www.cophieu68.vn/chart/chart.php?id=imp
