symbol,name,price,price_change,volume,market_cap,total_value,percentage_change,chart_link
agr,CTCP Chứng khoán Agribank,16.80,0.20,"676,900","1,429,284","215,391,309","3,575",https://www.cophieu68.vn/chart/chart.php?id=agr
shp,CTCP Thủy điện Miền Nam,35.65,0.35,"11,200","8,732","101,206,352","3,573",https://www.cophieu68.vn/chart/chart.php?id=shp
nkg,CTCP Thép Nam Kim,13.70,0.20,"4,977,700","5,735,474","447,572,270","3,554",https://www.cophieu68.vn/chart/chart.php?id=nkg
drc,CTCP Cao su Đà Nẵng,28.40,0.10,"857,300","949,721","118,792,605","3,362",https://www.cophieu68.vn/chart/chart.php?id=drc
qcg,CTCP Quốc Cường Gia Lai,12.25,0.05,"625,100","977,544","275,129,310","3,357",https://www.cophieu68.vn/chart/chart.php?id=qcg
sgn,CTCP Phục vụ Mặt đất Sài Gòn,100.90,2,"63,800","22,987","33,581,691","3,321",https://www.cophieu68.vn/chart/chart.php?id=sgn
aaa,CTCP Nhựa An Phát Xanh,8.68,0.08,"1,803,000","3,589,366","382,274,496","3,288",https://www.cophieu68.vn/chart/chart.php?id=aaa
dvp,CTCP Đầu tư và Phát triển Cảng Đình Vũ,82,0.70,"16,500","11,669","40,000,000","3,252",https://www.cophieu68.vn/chart/chart.php?id=dvp
cre,CTCP Bất động sản Thế Kỷ,7.03,0.08,"60,800","271,450","463,678,534","3,223",https://www.cophieu68.vn/chart/chart.php?id=cre
tra,CTCP Traphaco,76.80,-0.10,"4,400","2,204","41,450,983","3,187",https://www.cophieu68.vn/chart/chart.php?id=tra
vfg,CTCP Khử trùng Việt Nam,74.90,-0.60,"26,600","47,057","41,704,404","3,148",https://www.cophieu68.vn/chart/chart.php?id=vfg
mig,Tổng Công ty cổ phần Bảo hiểm Quân Đội,18,0.05,"541,600","412,788","198,573,375","3,099",https://www.cophieu68.vn/chart/chart.php?id=mig
sgt,CTCP Công nghệ Viễn Thông Sài Gòn,20.90,0,"59,700","72,812","148,003,208","3,093",https://www.cophieu68.vn/chart/chart.php?id=sgt
tvs,CTCP Chứng khoán Thiên Việt,18.65,0.25,"99,100","280,888","166,995,274","3,073",https://www.cophieu68.vn/chart/chart.php?id=tvs
fmc,CTCP Thực phẩm Sao Ta,46.80,0,"53,900","53,922","65,406,519","3,062",https://www.cophieu68.vn/chart/chart.php?id=fmc
pgd,CTCP Phân phối khí thấp áp Dầu khí Việt Nam,30.70,0.05,"1,200","5,459","98,998,266","3,034",https://www.cophieu68.vn/chart/chart.php?id=pgd
vpd,CTCP Phát triển Điện lực Việt Nam,27.55,-0.15,"4,500","14,277","106,589,629","2,953",https://www.cophieu68.vn/chart/chart.php?id=vpd
nct,CTCP Dịch vụ Hàng hóa Nội Bài,113,0.60,"27,700","9,534","26,166,940","2,941",https://www.cophieu68.vn/chart/chart.php?id=nct
tdp,CTCP Thuận Đức,33.20,-0.10,"102,300","108,030","88,222,250","2,938",https://www.cophieu68.vn/chart/chart.php?id=tdp
asm,CTCP Tập đoàn Sao Mai,8.16,0.24,"1,365,500","1,858,480","370,178,250","2,932",https://www.cophieu68.vn/chart/chart.php?id=asm
dpg,CTCP Đạt Phương,46.20,0.45,"517,600","926,507","62,999,554","2,882",https://www.cophieu68.vn/chart/chart.php?id=dpg
ral,CTCP Bóng đèn Phích nước Rạng Đông,119.80,-0.10,"9,800","18,108","23,547,419","2,823",https://www.cophieu68.vn/chart/chart.php?id=ral
dhc,CTCP Đông Hải Bến Tre,34.90,0.55,"240,000","310,681","80,493,048","2,765",https://www.cophieu68.vn/chart/chart.php?id=dhc
dmc,CTCP Xuất nhập khẩu Y Tế Domesco,77.20,-1.80,"5,000","3,385","34,727,465","2,743",https://www.cophieu68.vn/chart/chart.php?id=dmc
sam,CTCP SAM HOLDINGS,7.09,0.01,"361,700","625,482","379,960,971","2,690",https://www.cophieu68.vn/chart/chart.php?id=sam
hhs,CTCP Đầu tư Dịch vụ Hoàng Huy,7.30,0.06,"1,249,900","2,145,164","367,985,968","2,664",https://www.cophieu68.vn/chart/chart.php?id=hhs
pgi,Tổng Công ty cổ phần Bảo hiểm Petrolimex,22.55,-1.45,"1,300","2,739","110,783,906","2,656",https://www.cophieu68.vn/chart/chart.php?id=pgi
stk,CTCP Sợi Thế Kỷ,26.35,-0.35,"122,200","105,588","96,636,924","2,580",https://www.cophieu68.vn/chart/chart.php?id=stk
shi,CTCP Quốc tế Sơn Hà,15.35,-0.45,"276,400","407,398","162,176,449","2,562",https://www.cophieu68.vn/chart/chart.php?id=shi
ast,CTCP Dịch vụ Hàng không Taseco,56.60,0.20,"10,900","19,234","45,000,000","2,538",https://www.cophieu68.vn/chart/chart.php?id=ast
bmi,Tổng Công ty cổ phần Bảo Minh,21,0,"125,500","214,445","132,643,949","2,532",https://www.cophieu68.vn/chart/chart.php?id=bmi
elc,CTCP Đầu tư Phát triển Công nghệ Điện tử - Viễn thông,30.20,-0.10,"769,500","1,035,164","83,290,077","2,524",https://www.cophieu68.vn/chart/chart.php?id=elc
tbc,CTCP Thủy điện Thác Bà,40,0.35,100,"2,949","63,500,000","2,518",https://www.cophieu68.vn/chart/chart.php?id=tbc
agg,CTCP Đầu tư và Phát triển Bất động sản An Gia,16.05,0,"468,100","794,982","162,528,081","2,510",https://www.cophieu68.vn/chart/chart.php?id=agg
bfc,CTCP Phân bón Bình Điền,42.70,-1,"750,300","659,037","57,167,993","2,498",https://www.cophieu68.vn/chart/chart.php?id=bfc
pet,Tổng Công ty cổ phần Dịch vụ Tổng hợp Dầu khí,23.40,0.30,"715,700","845,139","107,334,831","2,479",https://www.cophieu68.vn/chart/chart.php?id=pet
khg,Công ty Cổ phần Bất động sản Khải Hoàn Land,5.33,0.03,"3,868,000","3,753,326","449,435,205","2,382",https://www.cophieu68.vn/chart/chart.php?id=khg
fcn,CTCP FECON,15.10,0,"1,728,700","1,028,494","157,439,005","2,377",https://www.cophieu68.vn/chart/chart.php?id=fcn
hbc,CTCP Tập đoàn Xây dựng Hòa Bình,6.80,0,"1,849,900","1,449,822","347,213,270","2,361",https://www.cophieu68.vn/chart/chart.php?id=hbc
ksb,CTCP Khoáng sản và Xây dựng Bình Dương,20.35,0.20,"4,044,600","1,654,343","114,779,103","2,313",https://www.cophieu68.vn/chart/chart.php?id=ksb
trc,CTCP Cao su Tây Ninh,81,2.90,"267,000","67,620","30,000,000","2,312",https://www.cophieu68.vn/chart/chart.php?id=trc
vos,CTCP Vận tải Biển Việt Nam,16.25,-0.15,"2,514,700","2,759,274","140,000,000","2,296",https://www.cophieu68.vn/chart/chart.php?id=vos
anv,CTCP Nam Việt,16.75,-0.20,"1,102,800","1,619,502","267,079,250","2,257",https://www.cophieu68.vn/chart/chart.php?id=anv
scr,CTCP Địa ốc Sài Gòn Thương Tín,5.70,0.15,"2,092,600","1,893,154","430,595,036","2,196",https://www.cophieu68.vn/chart/chart.php?id=scr
nbb,CTCP Đầu tư Năm Bảy Bảy,21.70,-0.20,"13,700","76,443","100,336,256","2,194",https://www.cophieu68.vn/chart/chart.php?id=nbb
tta,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,12.80,-0.10,"631,000","774,012","170,057,593","2,194",https://www.cophieu68.vn/chart/chart.php?id=tta
tv2,CTCP Tư vấn Xây dựng Điện 2,32.15,-0.15,"259,400","548,350","67,526,165","2,181",https://www.cophieu68.vn/chart/chart.php?id=tv2
tnh,Công ty Cổ phần Bệnh viện Quốc tế Thái Nguyên,19.70,-0.05,"476,700","726,949","144,181,270","2,177",https://www.cophieu68.vn/chart/chart.php?id=tnh
lcg,CTCP Licogi 16,10.90,-0.10,"3,087,300","3,001,502","193,091,170","2,102",https://www.cophieu68.vn/chart/chart.php?id=lcg
sgr,CTCP Địa ốc Sài Gòn,35,0,"41,400","144,628","60,000,000","2,100",https://www.cophieu68.vn/chart/chart.php?id=sgr
lix,CTCP Bột Giặt Lix,31.60,-0.25,"58,400","39,546","64,800,000","2,064",https://www.cophieu68.vn/chart/chart.php?id=lix
ntl,CTCP Phát triển Đô thị Từ Liêm,17.40,0.15,"920,100","1,830,259","121,979,900","2,059",https://www.cophieu68.vn/chart/chart.php?id=ntl
yeg,CTCP Tập đoàn Yeah1,14.80,0,"2,008,100","2,080,396","191,802,036","2,028",https://www.cophieu68.vn/chart/chart.php?id=yeg
idi,CTCP Đầu tư và Phát triển Đa Quốc Gia - IDI,7.55,0.19,"965,900","1,590,866","273,172,668","2,011",https://www.cophieu68.vn/chart/chart.php?id=idi
ckg,CTCP Tập đoàn Tư vấn Đầu tư và Xây dựng Kiên Giang,20.80,0.15,"16,200","157,490","95,259,361","1,967",https://www.cophieu68.vn/chart/chart.php?id=ckg
apg,CTCP Chứng khoán APG,8.59,0.13,"283,300","276,026","223,621,942","1,892",https://www.cophieu68.vn/chart/chart.php?id=apg
sba,CTCP Sông Ba,30.60,0.30,"9,500","15,455","60,488,261","1,833",https://www.cophieu68.vn/chart/chart.php?id=sba
hqc,CTCP Tư vấn Thương mại Dịch vụ Địa Ốc Hoàng Quân,3.13,0.01,"1,756,200","4,428,506","576,600,000","1,799",https://www.cophieu68.vn/chart/chart.php?id=hqc
dcl,CTCP Dược phẩm Cửu Long,25.50,1.25,"713,700","336,089","73,041,030","1,771",https://www.cophieu68.vn/chart/chart.php?id=dcl
aph,CTCP Tập đoàn An Phát Holdings,7.24,-0.01,"390,900","1,469,448","243,884,268","1,768",https://www.cophieu68.vn/chart/chart.php?id=aph
lhg,CTCP Long Hậu,35.50,0.30,"54,900","201,872","49,997,516","1,759",https://www.cophieu68.vn/chart/chart.php?id=lhg
hax,CTCP Dịch vụ Ô tô Hàng Xanh,16.55,0.20,"499,500","892,043","107,439,681","1,757",https://www.cophieu68.vn/chart/chart.php?id=hax
pac,CTCP Pin Ắc quy Miền Nam,37.85,0.65,"586,300","137,104","46,475,609","1,729",https://www.cophieu68.vn/chart/chart.php?id=pac
csm,CTCP Công nghiệp Cao su Miền Nam,15.80,-0.30,"1,033,300","531,515","103,625,925","1,668",https://www.cophieu68.vn/chart/chart.php?id=csm
asg,Công ty Cổ phần Tập đoàn ASG,18.10,-0.10,"9,200","2,011","90,784,669","1,652",https://www.cophieu68.vn/chart/chart.php?id=asg
ctf,CTCP City Auto,19.20,0.90,"252,000","158,387","95,654,215","1,636",https://www.cophieu68.vn/chart/chart.php?id=ctf
acc,CTCP Đầu tư và Xây dựng Bình Dương ACC,14.60,0,"63,100","80,830","104,999,993","1,533",https://www.cophieu68.vn/chart/chart.php?id=acc
s4a,CTCP Thủy điện Sê San 4A,36,0,"4,100","1,068","42,200,000","1,519",https://www.cophieu68.vn/chart/chart.php?id=s4a
tcd,CTCP Đầu tư Phát triển Công nghiệp và Vận tải,4.69,0.19,"4,329,200","1,210,237","335,820,641","1,511",https://www.cophieu68.vn/chart/chart.php?id=tcd
opc,CTCP Dược phẩm OPC,23.50,0,"4,100","4,880","64,050,892","1,505",https://www.cophieu68.vn/chart/chart.php?id=opc
nsc,CTCP Tập đoàn Giống cây trồng Việt Nam,83.20,0.80,"4,600","4,447","17,586,988","1,449",https://www.cophieu68.vn/chart/chart.php?id=nsc
svc,CTCP Dịch vụ Tổng hợp Sài Gòn,21.10,0,0,"1,668","66,610,498","1,405",https://www.cophieu68.vn/chart/chart.php?id=svc
fit,CTCP Tập đoàn F.I.T,4.07,0.01,"717,300","853,632","339,933,034","1,380",https://www.cophieu68.vn/chart/chart.php?id=fit
tip,CTCP Phát triển Khu Công nghiệp Tín Nghĩa,22,1,"490,200","393,007","65,007,857","1,365",https://www.cophieu68.vn/chart/chart.php?id=tip
thg,CTCP Đầu tư và Xây dựng Tiền Giang,53.30,0.90,"75,700","29,457","25,941,887","1,359",https://www.cophieu68.vn/chart/chart.php?id=thg
ogc,CTCP Tập đoàn Đại Dương,4.50,-0.01,"395,100","306,934","300,000,000","1,353",https://www.cophieu68.vn/chart/chart.php?id=ogc
clc,CTCP Cát Lợi,50.50,-1.10,"6,900","7,228","26,207,583","1,352",https://www.cophieu68.vn/chart/chart.php?id=clc
cti,CTCP Đầu tư Phát triển Cường Thuận IDICO,21.15,-0.05,"1,164,800","607,980","62,999,997","1,336",https://www.cophieu68.vn/chart/chart.php?id=cti
evg,CTCP Tập đoàn EverLand,6.13,-0.07,"1,317,100","2,094,518","215,249,836","1,335",https://www.cophieu68.vn/chart/chart.php?id=evg
hpx,CTCP Đầu tư Hải Phát,4.42,0.04,"963,200","2,848,867","304,168,581","1,332",https://www.cophieu68.vn/chart/chart.php?id=hpx
tdc,CTCP Kinh doanh và Phát triển Bình Dương,12.65,-0.05,"1,491,500","622,462","100,000,000","1,270",https://www.cophieu68.vn/chart/chart.php?id=tdc
tcl,CTCP Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng,41.70,0.40,"245,000","55,517","30,158,436","1,246",https://www.cophieu68.vn/chart/chart.php?id=tcl
vto,CTCP Vận tải Xăng dầu Vitaco,15.55,0.05,"474,500","655,598","79,866,666","1,238",https://www.cophieu68.vn/chart/chart.php?id=vto
ttf,CTCP Tập đoàn Kỹ nghệ gỗ Trường Thành,3.17,0.03,"1,033,000","1,271,570","393,548,302","1,236",https://www.cophieu68.vn/chart/chart.php?id=ttf
cll,CTCP Cảng Cát Lái,36,-0.05,"9,500","5,863","34,000,000","1,226",https://www.cophieu68.vn/chart/chart.php?id=cll
lbm,CTCP Khoáng sản và Vật liệu Xây dựng Lâm Đồng,30.65,0.25,"112,700","35,944","39,657,500","1,195",https://www.cophieu68.vn/chart/chart.php?id=lbm
smb,CTCP Bia Sài Gòn - Miền Trung,40.40,0.40,"8,000","17,500","29,846,648","1,194",https://www.cophieu68.vn/chart/chart.php?id=smb
hrc,CTCP Cao su Hòa Bình,39,0,0,"10,012","30,206,616","1,178",https://www.cophieu68.vn/chart/chart.php?id=hrc
gil,CTCP Sản xuất Kinh doanh và Xuất nhập khẩu Bình Thạnh,16.60,0.45,"613,900","664,557","101,672,690","1,131",https://www.cophieu68.vn/chart/chart.php?id=gil
tix,CTCP Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình,36.60,-2.50,400,"1,008","29,246,000","1,114",https://www.cophieu68.vn/chart/chart.php?id=tix
vpg,CTCP Đầu tư Thương mại Xuất nhập khẩu Việt Phát,12.95,0.40,"778,500","595,368","88,415,751","1,110",https://www.cophieu68.vn/chart/chart.php?id=vpg
cng,CTCP CNG Việt Nam,31.80,0.70,"224,600","336,997","35,099,625","1,092",https://www.cophieu68.vn/chart/chart.php?id=cng
nha,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,24.95,0.25,"487,800","848,932","44,174,520","1,091",https://www.cophieu68.vn/chart/chart.php?id=nha
naf,CTCP Nafoods Group,19.70,0.15,"475,300","228,643","55,620,567","1,087",https://www.cophieu68.vn/chart/chart.php?id=naf
szl,CTCP Sonadezi Long Thành,44.20,1.70,"39,400","6,567","27,305,740","1,084",https://www.cophieu68.vn/chart/chart.php?id=szl
d2d,CTCP Phát triển Đô thị Công nghiệp số 2,35.95,0.25,"105,400","71,253","30,259,742","1,079",https://www.cophieu68.vn/chart/chart.php?id=d2d
tte,CTCP Đầu tư Năng lượng Trường Thịnh,37.85,0,0,395,"28,490,400","1,078",https://www.cophieu68.vn/chart/chart.php?id=tte
pgc,Tổng Công ty Gas Petrolimex - CTCP,15.80,0.05,"65,300","40,153","64,985,408","1,024",https://www.cophieu68.vn/chart/chart.php?id=pgc
sjd,CTCP Thủy điện Cần Đơn,14.50,0,"150,200","148,406","68,998,620","1,000",https://www.cophieu68.vn/chart/chart.php?id=sjd
vip,CTCP Vận tải Xăng dầu Vipco,14.10,-0.20,"928,200","484,764","68,470,941",979,https://www.cophieu68.vn/chart/chart.php?id=vip
bbc,CTCP Bibica,51.50,0,0,348,"18,703,097",961,https://www.cophieu68.vn/chart/chart.php?id=bbc
itc,CTCP Đầu tư và Kinh doanh Nhà,9.99,0.07,"163,900","502,213","95,935,049",947,https://www.cophieu68.vn/chart/chart.php?id=itc
tvb,CTCP Chứng khoán Trí Việt,8.17,-0.20,"27,000","347,970","112,097,019",938,https://www.cophieu68.vn/chart/chart.php?id=tvb
nhh,CTCP Nhựa Hà Nội,12.85,0,"30,200","438,122","72,880,000",937,https://www.cophieu68.vn/chart/chart.php?id=nhh
ilb,CTCP ICD Tân Cảng - Long Bình,37.95,0.15,"7,900","6,967","24,502,245",926,https://www.cophieu68.vn/chart/chart.php?id=ilb
htn,CTCP Hưng Thịnh Incons,9.91,-0.19,"953,500","711,481","89,116,411",900,https://www.cophieu68.vn/chart/chart.php?id=htn
lss,CTCP Mía Đường Lam Sơn,11,0,"591,100","623,549","85,744,505",881,https://www.cophieu68.vn/chart/chart.php?id=lss
cvt,CTCP CMC,24.30,1.10,100,"1,911","36,690,887",851,https://www.cophieu68.vn/chart/chart.php?id=cvt
gsp,CTCP Vận tải Sản Phẩm Khí Quốc tế,13.10,0.05,"172,700","294,706","61,379,265",801,https://www.cophieu68.vn/chart/chart.php?id=gsp
cmx,CTCP Camimex Group,7.86,0.08,"257,400","565,220","101,898,990",793,https://www.cophieu68.vn/chart/chart.php?id=cmx
teg,CTCP Năng lượng và Bất động sản Trường Thành,6.52,0.04,"283,500","102,641","120,806,562",783,https://www.cophieu68.vn/chart/chart.php?id=teg
vng,CTCP Du lịch Thành Thành Công,7.99,-0.01,"3,000","11,300","97,276,608",778,https://www.cophieu68.vn/chart/chart.php?id=vng
skg,CTCP Tàu cao tốc Superdong - Kiên Giang,11.70,0.10,"151,200","402,036","66,497,697",771,https://www.cophieu68.vn/chart/chart.php?id=skg
sfi,CTCP Đại lý Vận tải SAFI,30.65,0,"15,100","6,789","24,887,046",763,https://www.cophieu68.vn/chart/chart.php?id=sfi
vdp,CTCP Dược phẩm Trung ương VIDIPHA,34.05,-0.05,"1,900","8,196","22,083,392",753,https://www.cophieu68.vn/chart/chart.php?id=vdp
nvt,CTCP Bất động sản Du lịch Ninh Vân Bay,8.09,0,0,"5,846","90,500,000",732,https://www.cophieu68.vn/chart/chart.php?id=nvt
ads,CTCP Damsan,9.65,0.11,"211,700","419,534","76,394,727",729,https://www.cophieu68.vn/chart/chart.php?id=ads
hhp,CTCP Giấy Hoàng Hà Hải Phòng,8.34,0,"98,200","218,255","86,554,343",722,https://www.cophieu68.vn/chart/chart.php?id=hhp
svi,CTCP Bao bì Biên Hòa,56,0,0,70,"12,808,137",716,https://www.cophieu68.vn/chart/chart.php?id=svi
vns,CTCP Ánh Dương Việt Nam,10.50,0,"1,500","55,587","67,859,192",713,https://www.cophieu68.vn/chart/chart.php?id=vns
btp,CTCP Nhiệt điện Bà Rịa,12.30,0.35,"46,800","51,693","60,485,600",708,https://www.cophieu68.vn/chart/chart.php?id=btp
src,CTCP Cao su Sao Vàng,25.80,1.40,"3,200","2,472","28,065,765",685,https://www.cophieu68.vn/chart/chart.php?id=src
tnc,CTCP Cao su Thống Nhất,34.40,-1.05,100,"1,043","19,250,000",682,https://www.cophieu68.vn/chart/chart.php?id=tnc
khp,CTCP Điện lực Khánh Hòa,11.40,0,"326,600","218,101","60,378,616",654,https://www.cophieu68.vn/chart/chart.php?id=khp
fdc,CTCP Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,16.90,0,"1,000","5,952","38,629,988",653,https://www.cophieu68.vn/chart/chart.php?id=fdc
