symbol,name,price,price_change,volume,market_cap,total_value,percentage_change,chart_link
vrc,CTCP Bất động sản và Đầu tư VRC,13.30,0.30,"36,300","56,626","50,000,000",650,https://www.cophieu68.vn/chart/chart.php?id=vrc
dc4,CTCP Xây dựng DIC Holdings,11.15,0,"325,000","343,010","86,623,901",644,https://www.cophieu68.vn/chart/chart.php?id=dc4
nnc,CTCP Đá Núi Nhỏ,28,-0.80,"85,200","20,634","21,920,000",631,https://www.cophieu68.vn/chart/chart.php?id=nnc
dsn,CTCP Công viên nước Đầm Sen,52.30,0.20,"11,400","11,441","12,083,009",630,https://www.cophieu68.vn/chart/chart.php?id=dsn
vph,CTCP Vạn Phát Hưng,6.60,0,"128,300","255,673","95,357,800",629,https://www.cophieu68.vn/chart/chart.php?id=vph
dha,CTCP Hóa An,40.90,0.30,"52,000","67,289","15,061,213",609,https://www.cophieu68.vn/chart/chart.php?id=dha
dlg,CTCP Tập đoàn Đức Long Gia Lai,2,0.03,"1,518,100","1,305,487","299,309,720",590,https://www.cophieu68.vn/chart/chart.php?id=dlg
acl,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,11.60,0,"6,800","24,617","50,159,019",582,https://www.cophieu68.vn/chart/chart.php?id=acl
tn1,CTCP Thương mại Dịch vụ TNS Holdings,10.35,0,0,"2,845","54,632,348",565,https://www.cophieu68.vn/chart/chart.php?id=tn1
dtl,CTCP Đại Thiên Lộc,9.95,-0.05,800,"4,807","58,207,764",550,https://www.cophieu68.vn/chart/chart.php?id=dtl
drl,CTCP Thủy điện - Điện Lực 3,57.70,0,"7,400","4,703","9,500,000",548,https://www.cophieu68.vn/chart/chart.php?id=drl
vaf,CTCP Phân lân Nung chảy Văn Điển,14.50,0,0,"1,836","37,665,348",546,https://www.cophieu68.vn/chart/chart.php?id=vaf
gdt,CTCP Chế biến Gỗ Đức Thành,24.75,0.35,"58,100","53,655","24,059,851",534,https://www.cophieu68.vn/chart/chart.php?id=gdt
clw,CTCP Cấp nước Chợ Lớn,40.50,0,0,"1,322","13,000,000",527,https://www.cophieu68.vn/chart/chart.php?id=clw
sfg,CTCP Phân Bón Miền Nam,11.50,0.60,"37,300","17,239","47,897,333",522,https://www.cophieu68.vn/chart/chart.php?id=sfg
jvc,CTCP Thiết bị Y tế Việt Nhật,4.61,0.01,"533,600","415,859","112,500,171",518,https://www.cophieu68.vn/chart/chart.php?id=jvc
tmt,CTCP Ô tô TMT,13.85,-0.25,"64,700","29,141","36,877,980",514,https://www.cophieu68.vn/chart/chart.php?id=tmt
tsc,CTCP Vật tư Kỹ thuật nông nghiệp Cần Thơ,2.59,-0.01,"380,700","466,237","196,858,925",512,https://www.cophieu68.vn/chart/chart.php?id=tsc
btt,CTCP Thương mại Dịch vụ Bến Thành,37.85,0,0,239,"13,500,000",511,https://www.cophieu68.vn/chart/chart.php?id=btt
hap,CTCP Tập đoàn Hapaco,4.62,0.02,"140,300","119,674","110,942,302",510,https://www.cophieu68.vn/chart/chart.php?id=hap
dat,CTCP Đầu tư du lịch và Phát triển Thủy sản,7.33,0,"1,200",994,"69,228,341",507,https://www.cophieu68.vn/chart/chart.php?id=dat
tya,CTCP Dây và Cáp Điện Taya Việt Nam,16.50,0.05,"13,000","8,702","30,682,010",505,https://www.cophieu68.vn/chart/chart.php?id=tya
sav,CTCP Hợp tác Kinh tế và Xuất nhập khẩu Savimex,20.50,-0.05,"5,200","138,745","24,794,195",501,https://www.cophieu68.vn/chart/chart.php?id=sav
ssc,CTCP Giống cây trồng Miền Nam,33.80,0,0,417,"14,992,367",500,https://www.cophieu68.vn/chart/chart.php?id=ssc
tlh,CTCP Tập đoàn Thép Tiến Lên,4.41,0.10,"200,200","894,382","112,320,017",484,https://www.cophieu68.vn/chart/chart.php?id=tlh
ccl,CTCP Đầu Tư và Phát triển Đô Thị Dầu khí Cửu Long,8.08,-0.03,"193,100","598,402","59,581,418",483,https://www.cophieu68.vn/chart/chart.php?id=ccl
ldg,CTCP Đầu tư LDG,1.84,0.01,"686,400","2,050,965","256,972,585",470,https://www.cophieu68.vn/chart/chart.php?id=ldg
hub,CTCP Xây lắp Thừa Thiên Huế,17.70,0.10,"25,200","49,200","26,298,437",463,https://www.cophieu68.vn/chart/chart.php?id=hub
tld,CTCP Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,5.92,-0.02,"114,600","158,878","77,741,356",462,https://www.cophieu68.vn/chart/chart.php?id=tld
mcp,CTCP In và Bao bì Mỹ Châu,31.30,0.70,"7,200","6,476","16,558,277",460,https://www.cophieu68.vn/chart/chart.php?id=mcp
tdw,CTCP Cấp nước Thủ Đức,53.60,0,0,511,"8,500,000",456,https://www.cophieu68.vn/chart/chart.php?id=tdw
ict,CTCP Viễn thông - Tin học Bưu điện,13.75,-0.05,"28,200","84,705","32,185,000",444,https://www.cophieu68.vn/chart/chart.php?id=ict
eve,CTCP Everpia,10.75,0.05,"84,400","74,736","41,979,773",444,https://www.cophieu68.vn/chart/chart.php?id=eve
hti,CTCP Đầu tư Phát triển Hạ tầng IDICO,17.60,0,"9,500","17,730","24,949,200",439,https://www.cophieu68.vn/chart/chart.php?id=hti
fir,CTCP Địa ốc First Real,6.90,0.07,"168,600","614,192","64,245,281",439,https://www.cophieu68.vn/chart/chart.php?id=fir
smc,CTCP Đầu tư Thương mại SMC,5.94,0,"446,400","1,087,191","73,671,869",438,https://www.cophieu68.vn/chart/chart.php?id=smc
cdc,CTCP Chương Dương,19.60,0.10,"41,300","373,193","22,006,716",429,https://www.cophieu68.vn/chart/chart.php?id=cdc
cci,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,24.85,0.25,"5,100","3,409","17,541,105",427,https://www.cophieu68.vn/chart/chart.php?id=cci
crc,CTCP Create Capital Việt Nam,6.94,0.06,"330,200","157,610","60,000,000",413,https://www.cophieu68.vn/chart/chart.php?id=crc
uic,CTCP Đầu tư Phát triển Nhà và Đô thị IDICO,49.10,-1.10,"45,000","2,706","8,000,000",402,https://www.cophieu68.vn/chart/chart.php?id=uic
pmg,CTCP Đầu tư và Sản xuất Petro Miền Trung,8.38,0,0,436,"46,336,278",388,https://www.cophieu68.vn/chart/chart.php?id=pmg
abt,CTCP Xuất nhập khẩu Thủy sản Bến Tre,41.80,0,"27,000","3,421","11,838,307",388,https://www.cophieu68.vn/chart/chart.php?id=abt
abs,CTCP Dịch vụ Nông nghiệp Bình Thuận,4.80,0.04,"359,600","352,677","80,000,000",381,https://www.cophieu68.vn/chart/chart.php?id=abs
hvh,CTCP Đầu tư và Công nghệ HVC,9.23,-0.06,"294,100","573,305","40,644,830",378,https://www.cophieu68.vn/chart/chart.php?id=hvh
com,CTCP Vật tư Xăng Dầu,28,0,0,555,"13,752,368",375,https://www.cophieu68.vn/chart/chart.php?id=com
plp,CTCP Sản xuất và Công nghệ Nhựa Pha Lê,5.06,-0.04,"31,600","53,141","70,000,000",357,https://www.cophieu68.vn/chart/chart.php?id=plp
psh,CTCP Thương mại Đầu tư Dầu khí Nam Sông Hậu,2.82,0.02,"230,200","1,004,145","126,196,780",353,https://www.cophieu68.vn/chart/chart.php?id=psh
htl,CTCP Kỹ thuật và Ôtô Trường Long,29.40,0,"5,600","10,669","12,000,000",353,https://www.cophieu68.vn/chart/chart.php?id=htl
bce,CTCP Xây dựng và Giao thông Bình Dương,9.96,0.01,"115,700","83,753","35,000,000",348,https://www.cophieu68.vn/chart/chart.php?id=bce
tvt,Tổng Công ty Việt Thắng - CTCP,16.80,0.30,"21,300","5,766","21,000,000",347,https://www.cophieu68.vn/chart/chart.php?id=tvt
itd,CTCP Công nghệ Tiên Phong,13.90,-0.15,"100,000","146,672","24,461,403",344,https://www.cophieu68.vn/chart/chart.php?id=itd
har,CTCP Đầu tư Thương mại Bất động sản An Dương Thảo Điền,3.35,0,"119,700","287,384","101,350,100",340,https://www.cophieu68.vn/chart/chart.php?id=har
bmc,CTCP Khoáng sản Bình Định,29.15,1.90,"898,500","92,932","12,392,630",338,https://www.cophieu68.vn/chart/chart.php?id=bmc
hii,CTCP An Tiến Industries,4.58,0.01,"415,900","121,090","73,663,016",337,https://www.cophieu68.vn/chart/chart.php?id=hii
hmc,CTCP Kim khí Thành phố Hồ Chí Minh - Vnsteel,12.05,0.05,"22,200","28,274","27,299,999",328,https://www.cophieu68.vn/chart/chart.php?id=hmc
laf,CTCP Chế biến hàng Xuất khẩu Long An,21.05,0.30,"3,700","11,080","15,228,019",316,https://www.cophieu68.vn/chart/chart.php?id=laf
tdh,CTCP Phát triển Nhà Thủ Đức,2.75,-0.01,"264,200","192,126","112,472,707",310,https://www.cophieu68.vn/chart/chart.php?id=tdh
dqc,CTCP Bóng đèn Điện Quang,11.10,0,"9,800","22,690","34,359,416",306,https://www.cophieu68.vn/chart/chart.php?id=dqc
dah,CTCP Tập đoàn Khách sạn Đông Á,3.58,0.01,"131,100","146,991","84,200,000",301,https://www.cophieu68.vn/chart/chart.php?id=dah
srf,CTCP Kỹ nghệ Lạnh,8.74,0.32,"6,000","24,566","35,566,780",299,https://www.cophieu68.vn/chart/chart.php?id=srf
sc5,CTCP Xây dựng Số 5,21.15,1.25,100,"1,364","14,984,543",298,https://www.cophieu68.vn/chart/chart.php?id=sc5
hcd,CTCP Đầu tư Sản xuất và Thương mại HCD,8.06,0,"51,300","455,289","36,958,816",298,https://www.cophieu68.vn/chart/chart.php?id=hcd
vne,Tổng Công ty cổ phần Xây dựng Điện Việt Nam,3.30,-0.03,"79,100","147,423","88,834,033",290,https://www.cophieu68.vn/chart/chart.php?id=vne
phc,CTCP Xây dựng Phục Hưng Holdings,5.64,-0.06,"34,200","92,048","50,602,094",288,https://www.cophieu68.vn/chart/chart.php?id=phc
mhc,CTCP MHC,6.80,-0.15,"75,300","101,162","43,477,186",288,https://www.cophieu68.vn/chart/chart.php?id=mhc
sma,CTCP Thiết bị Phụ tùng Sài Gòn,13,-0.95,200,"2,564","20,352,836",284,https://www.cophieu68.vn/chart/chart.php?id=sma
ric,CTCP Quốc tế Hoàng Gia,3.90,0.40,100,"3,294","79,714,190",279,https://www.cophieu68.vn/chart/chart.php?id=ric
vnl,CTCP Logistics Vinalink,19.35,0.05,"69,000","19,585","14,140,487",273,https://www.cophieu68.vn/chart/chart.php?id=vnl
cig,CTCP COMA 18,8.54,-0.04,"261,200","262,878","31,539,947",271,https://www.cophieu68.vn/chart/chart.php?id=cig
c32,CTCP CIC39,18.15,0.15,"5,700","20,064","15,030,145",271,https://www.cophieu68.vn/chart/chart.php?id=c32
sbv,CTCP Siam Brothers Việt Nam,9.66,-0.14,"14,700","3,526","27,366,476",268,https://www.cophieu68.vn/chart/chart.php?id=sbv
tnt,CTCP Tài Nguyên,5.25,0.05,"314,500","314,415","51,000,000",265,https://www.cophieu68.vn/chart/chart.php?id=tnt
ptl,CTCP Đầu tư Hạ tầng và Đô thị Dầu khí,2.65,0.01,"33,700","100,666","100,000,000",264,https://www.cophieu68.vn/chart/chart.php?id=ptl
pjt,CTCP Vận tải Xăng dầu đường Thủy Petrolimex,10.45,-0.05,400,"5,747","24,882,785",261,https://www.cophieu68.vn/chart/chart.php?id=pjt
vmd,CTCP Y Dược phẩm Vimedimex,16.80,0.05,200,"7,480","15,440,268",259,https://www.cophieu68.vn/chart/chart.php?id=vmd
dhm,CTCP Thương mại và Khai thác Khoáng sản Dương Hiếu,7.49,-0.50,"33,100","46,355","34,535,798",251,https://www.cophieu68.vn/chart/chart.php?id=dhm
c47,CTCP Xây dựng 47,6.85,-0.04,"65,700","67,451","36,342,269",250,https://www.cophieu68.vn/chart/chart.php?id=c47
sfc,CTCP Nhiên liệu Sài Gòn,22.95,1.15,"9,800","2,071","11,234,819",244,https://www.cophieu68.vn/chart/chart.php?id=sfc
vsi,CTCP Đầu tư và Xây dựng Cấp thoát nước,18.20,0,0,"1,636","13,200,000",240,https://www.cophieu68.vn/chart/chart.php?id=vsi
aat,Công ty Cổ phần Tiên Sơn Thanh Hóa,3.40,0.03,"48,900","115,680","70,819,103",239,https://www.cophieu68.vn/chart/chart.php?id=aat
drh,CTCP DRH Holdings,1.90,0,0,"537,854","124,353,866",236,https://www.cophieu68.vn/chart/chart.php?id=drh
dbt,CTCP Dược phẩm Bến Tre,12.40,-0.05,"7,700","12,761","18,610,650",232,https://www.cophieu68.vn/chart/chart.php?id=dbt
tct,CTCP Cáp treo Núi Bà Tây Ninh,18.30,0.25,"6,100","10,278","12,788,000",231,https://www.cophieu68.vn/chart/chart.php?id=tct
bkg,Công ty Cổ phần Đầu tư BKG Việt Nam,3.24,0.04,"145,400","336,600","71,609,020",229,https://www.cophieu68.vn/chart/chart.php?id=bkg
adg,CTCP Clever Group,10.80,0.20,"3,200","4,069","21,380,521",227,https://www.cophieu68.vn/chart/chart.php?id=adg
hid,CTCP Halcom Việt Nam,2.88,-0.02,"50,300","126,655","76,765,032",223,https://www.cophieu68.vn/chart/chart.php?id=hid
tco,CTCP Vận tải Đa phương thức Duyên Hải,11.80,0.20,"190,300","166,940","31,320,622",217,https://www.cophieu68.vn/chart/chart.php?id=tco
vps,CTCP Thuốc sát trùng Việt Nam (VIPESCO),9.38,0.59,"9,500","2,733","24,460,792",215,https://www.cophieu68.vn/chart/chart.php?id=vps
vid,CTCP Đầu tư Phát triển Thương mại Viễn Đông,5.20,0,0,"13,230","40,836,069",212,https://www.cophieu68.vn/chart/chart.php?id=vid
svt,CTCP Công nghệ Sài Gòn Viễn Đông,12.25,0.10,"4,000","12,581","17,310,978",210,https://www.cophieu68.vn/chart/chart.php?id=svt
kmr,CTCP Mirae,3.42,0.08,"109,800","35,923","56,881,443",190,https://www.cophieu68.vn/chart/chart.php?id=kmr
l10,CTCP Lilama 10,19.05,0,0,243,"9,790,000",185,https://www.cophieu68.vn/chart/chart.php?id=l10
fcm,CTCP Khoáng sản FECON,4.33,0.28,"366,100","56,276","46,227,468",183,https://www.cophieu68.vn/chart/chart.php?id=fcm
st8,CTCP Siêu Thanh,7.09,-0.04,"303,800","566,662","25,659,902",183,https://www.cophieu68.vn/chart/chart.php?id=st8
pxs,CTCP Kết cấu Kim loại và Lắp máy Dầu khí,3.10,0.10,"125,500","106,321","60,000,000",180,https://www.cophieu68.vn/chart/chart.php?id=pxs
pnc,CTCP Văn hóa Phương Nam,16.15,-0.80,600,"1,821","10,799,351",179,https://www.cophieu68.vn/chart/chart.php?id=pnc
cmv,CTCP Thương nghiệp Cà Mau,9.60,-0.10,100,"2,146","18,155,868",176,https://www.cophieu68.vn/chart/chart.php?id=cmv
brc,CTCP Cao su Bến Thành,14.25,0.05,"11,500","15,251","12,374,997",176,https://www.cophieu68.vn/chart/chart.php?id=brc
vca,CTCP Thép VICASA - VNSTEEL,11,-0.10,"13,400","13,279","15,187,322",169,https://www.cophieu68.vn/chart/chart.php?id=vca
tpc,CTCP Nhựa Tân Đại Hưng,7.90,0,300,"8,695","24,430,596",168,https://www.cophieu68.vn/chart/chart.php?id=tpc
spm,CTCP SPM,12,0,700,"1,414","14,000,000",168,https://www.cophieu68.vn/chart/chart.php?id=spm
lgl,CTCP Đầu tư và Phát triển Đô thị Long Giang,3.17,0.08,"201,200","77,733","51,497,100",159,https://www.cophieu68.vn/chart/chart.php?id=lgl
hsl,CTCP Đầu tư Phát triển Thực phẩm Hồng Hà,4.10,0,"26,100","114,030","38,567,363",158,https://www.cophieu68.vn/chart/chart.php?id=hsl
dtt,CTCP Kỹ nghệ Đô Thành,19,0,0,276,"8,151,820",155,https://www.cophieu68.vn/chart/chart.php?id=dtt
asp,CTCP Tập đoàn Dầu khí An Pha,4.12,0.02,"32,800","51,480","37,339,929",153,https://www.cophieu68.vn/chart/chart.php?id=asp
lec,CTCP Bất động sản Điện lực Miền Trung,5.77,0,0,484,"26,100,000",151,https://www.cophieu68.vn/chart/chart.php?id=lec
ybm,CTCP Khoáng sản Công nghiệp Yên Bái,11.20,0.70,"7,100","2,757","14,299,880",150,https://www.cophieu68.vn/chart/chart.php?id=ybm
ptc,CTCP Đầu tư và Xây dựng Bưu điện,4.61,-0.03,"18,400","28,211","32,307,324",150,https://www.cophieu68.vn/chart/chart.php?id=ptc
mdg,CTCP Miền Đông,14,0,0,"8,039","10,889,031",148,https://www.cophieu68.vn/chart/chart.php?id=mdg
nav,CTCP Nam Việt,18.20,0.15,"1,700","2,265","8,000,000",144,https://www.cophieu68.vn/chart/chart.php?id=nav
tcr,CTCP Công nghiệp Gốm sứ Taicera,3.15,0.05,"10,300","1,816","45,425,142",141,https://www.cophieu68.vn/chart/chart.php?id=tcr
sha,CTCP Sơn Hà Sài Gòn,4.20,0,"5,000","12,499","33,446,675",140,https://www.cophieu68.vn/chart/chart.php?id=sha
lm8,CTCP Lilama 18,14,-0.10,700,"1,809","9,388,682",132,https://www.cophieu68.vn/chart/chart.php?id=lm8
tni,CTCP Tập đoàn Thành Nam,2.30,0.01,"73,700","150,566","52,500,000",120,https://www.cophieu68.vn/chart/chart.php?id=tni
htv,CTCP Vận tải Hà Tiên,9.57,0.43,"2,400","3,818","13,104,000",120,https://www.cophieu68.vn/chart/chart.php?id=htv
vtb,CTCP Viettronics Tân Bình,10,0,"6,800","4,659","11,982,050",109,https://www.cophieu68.vn/chart/chart.php?id=vtb
kpf,CTCP Đầu tư Tài chính Hoàng Minh,1.77,0.01,"56,500","203,459","60,867,241",107,https://www.cophieu68.vn/chart/chart.php?id=kpf
hvx,CTCP Xi măng VICEM Hải Vân,2.63,0.06,"3,000","18,410","41,525,250",107,https://www.cophieu68.vn/chart/chart.php?id=hvx
gta,CTCP Chế biến gỗ Thuận An,10.35,0.05,"1,100","8,274","10,400,000",101,https://www.cophieu68.vn/chart/chart.php?id=gta
svd,Công ty Cổ phần Đầu tư và Thương mại Vũ Đăng,3.27,0.02,"10,500","58,013","27,605,908",90,https://www.cophieu68.vn/chart/chart.php?id=svd
pit,CTCP Xuất nhập khẩu Petrolimex,5.30,-0.15,"3,700","6,853","14,210,225",72,https://www.cophieu68.vn/chart/chart.php?id=pit
tdg,CTCP Dầu khí Thái Dương,3.61,-0.10,"30,100","90,130","23,243,006",72,https://www.cophieu68.vn/chart/chart.php?id=tdg
rdp,CTCP Rạng Đông Holding,1.31,0,0,"512,159","49,069,803",64,https://www.cophieu68.vn/chart/chart.php?id=rdp
has,CTCP Hacisco,7.90,0,0,"1,366","8,000,000",63,https://www.cophieu68.vn/chart/chart.php?id=has
dta,CTCP Đệ Tam,3.47,0.03,"33,500","23,056","18,059,832",62,https://www.cophieu68.vn/chart/chart.php?id=dta
pxi,CTCP Xây dựng Công nghiệp và Dân dụng Dầu khí,2,0,"116,200","82,777","30,000,000",60,https://www.cophieu68.vn/chart/chart.php?id=pxi
aam,CTCP Thủy sản MeKong,7.26,0.26,600,"6,995","10,446,411",60,https://www.cophieu68.vn/chart/chart.php?id=aam
hu1,CTCP Đầu tư và Xây dựng HUD1,6.24,0.31,"1,800","3,108","10,000,000",59,https://www.cophieu68.vn/chart/chart.php?id=hu1
agm,CTCP Xuất nhập khẩu An Giang,2.90,0.06,"109,500","199,540","18,200,000",52,https://www.cophieu68.vn/chart/chart.php?id=agm
ftm,CTCP Đầu tư và Phát triển Đức Quân,0.90,0,0,"60,154","50,000,000",45,https://www.cophieu68.vn/chart/chart.php?id=ftm
dxv,CTCP VICEM Vật liệu Xây dựng Đà Nẵng,3.88,-0.27,"1,000","27,082","9,900,000",41,https://www.cophieu68.vn/chart/chart.php?id=dxv
lcm,CTCP Khai thác và Chế biến khoáng sản Lào Cai,1.30,0.10,"98,400","123,686","24,633,000",30,https://www.cophieu68.vn/chart/chart.php?id=lcm
